School_ID,Long_Name,Primary_Category,School_Latitude,School_Longitude,Graduation_4_Year_School_Pct_Year_2,College_Enrollment_School_Pct_Year_2,SAT_Grade_11_Score_School_Avg,Transition_Gap
400161,Chicago Collegiate Charter School,HS,41.679318,-87.617968,89.3,57.1,834,32.199999999999996
400162,Intrinsic Charter School,HS,41.938988,-87.741129,89.1,74.1,919,15.0
400164,Instituto - Justice and Leadership,HS,41.845957,-87.685903,36.4,11.9,0,24.5
400169,Noble - ITW David Speer Academy,HS,41.92563,-87.769808,92.3,80.0,906,12.299999999999997
400170,Noble - The Noble Academy,HS,41.906879,-87.645577,87.1,84.7,877,2.3999999999999915
400172,ASPIRA Business and Finance,HS,41.935726,-87.718204,71.3,44.1,826,27.199999999999996
400176,Excel Academy Southwest,HS,41.765929,-87.69073,41.2,34.6,694,6.600000000000001
400179,Noble Mansueto High School,HS,41.800136,-87.728003,93.5,76.1,923,17.400000000000006
609674,Chicago Vocational Career Academy High School,HS,41.737174,-87.573268,82.7,41.7,779,41.0
609676,Paul Laurence Dunbar Career Academy High School,HS,41.840226,-87.617637,71.8,40.7,754,31.099999999999994
609678,William Jones College Preparatory High School,HS,41.873066,-87.627675,94.1,87.0,"1,276",7.099999999999994
609679,Charles Allen Prosser Career Academy High School,HS,41.920059,-87.761048,91.4,74.0,903,17.400000000000006
609680,Walter Payton College Preparatory High School,HS,41.901575,-87.635385,97.2,91.1,"1,334",6.1000000000000085
609682,Ellen H Richards Career Academy High School,HS,41.802881,-87.662278,74.5,48.7,736,25.799999999999997
609691,North-Grand High School,HS,41.911674,-87.735238,82.0,60.2,841,21.799999999999997
609692,Neal F Simeon Career Academy High School,HS,41.745781,-87.63541,86.1,53.1,802,32.99999999999999
609693,George Westinghouse College Prep,HS,41.889977,-87.707332,94.1,86.4,"1,005",7.699999999999989
609694,John Hancock College Preparatory High School,HS,41.791464,-87.72447,97.1,80.4,"1,078",16.69999999999999
609695,Roald Amundsen High School,HS,41.975067,-87.679484,93.2,77.7,998,15.5
609698,William J Bogan High School,HS,41.749376,-87.721097,70.3,44.5,799,25.799999999999997
609704,David G Farragut Career Academy High School,HS,41.84856,-87.708706,70.4,82.4,814,-12.0
609705,Christian Fenger Academy High School,HS,41.689951,-87.637572,70.3,59.5,783,10.799999999999997
609708,Edwin G. Foreman College and Career Academy,HS,41.939797,-87.754167,65.9,47.6,797,18.300000000000004
609709,Gage Park High School,HS,41.791013,-87.688954,75.9,50.7,793,25.200000000000003
609710,John M Harlan Community Academy High School,HS,41.718372,-87.620623,75.9,36.6,759,39.300000000000004
609712,Emil G Hirsch Metropolitan High School,HS,41.753748,-87.601727,31.8,26.7,763,5.100000000000001
609713,Hyde Park Academy High School,HS,41.782257,-87.586615,85.4,42.1,785,43.300000000000004
609715,Thomas Kelly College Preparatory,HS,41.818729,-87.694639,68.5,68.2,885,0.29999999999999716
609716,Kelvyn Park High School,HS,41.927918,-87.735999,71.3,63.2,810,8.099999999999994
609718,John F Kennedy High School,HS,41.789961,-87.78084,79.4,71.9,894,7.5
609719,Lake View High School,HS,41.954764,-87.668953,86.5,62.3,893,24.200000000000003
609720,Albert G Lane Technical High School,HS,41.946645,-87.691013,97.4,90.9,"1,256",6.5
609722,Manley Career Academy High School,HS,41.870939,-87.699896,45.5,10.0,716,35.5
609723,John Marshall Metropolitan High School,HS,41.878444,-87.70805,67.9,32.1,740,35.800000000000004
609724,Stephen T Mather High School,HS,41.987589,-87.702496,86.3,70.8,916,15.5
609725,Morgan Park High School,HS,41.692035,-87.665658,78.0,74.9,810,3.0999999999999943
609726,Gwendolyn Brooks College Preparatory Academy HS,HS,41.692763,-87.616353,91.0,65.5,"1,111",25.5
609727,Wendell Phillips Academy High School,HS,41.82388,-87.619796,72.2,61.8,764,10.400000000000006
609728,Theodore Roosevelt High School,HS,41.964828,-87.714819,75.7,55.6,841,20.1
609729,Carl Schurz High School,HS,41.946365,-87.735612,80.4,62.5,852,17.900000000000006
609730,Nicholas Senn High School,HS,41.989029,-87.667136,85.0,75.2,933,9.799999999999997
609732,Charles P Steinmetz College Preparatory HS,HS,41.935634,-87.783515,75.5,63.0,833,12.5
609733,Roger C Sullivan High School,HS,42.002688,-87.669192,69.0,51.7,878,17.299999999999997
609734,William Howard Taft High School,HS,41.982961,-87.791547,92.0,72.5,965,19.5
609735,Edward Tilden Career Community Academy HS,HS,41.80751,-87.642966,61.8,35.0,800,26.799999999999997
609737,Friedrich W Von Steuben Metropolitan Science HS,HS,41.973185,-87.713386,93.9,76.0,"1,025",17.900000000000006
609738,Lincoln Park High School,HS,41.918268,-87.646009,79.4,88.5,"1,081",-9.099999999999994
609739,George Washington High School,HS,41.688137,-87.53757,88.3,63.0,866,25.299999999999997
609740,Wells Community Academy High School,HS,41.898995,-87.667483,78.5,50.8,768,27.700000000000003
609741,Gurdon S Hubbard High School,HS,41.780526,-87.718014,82.4,65.6,874,16.80000000000001
609746,Kenwood Academy High School,HS,41.803772,-87.590421,90.6,71.9,975,18.69999999999999
609748,Consuella B York Alternative High School,HS,41.842533,-87.695261,2.9,2.9,721,0.0
609749,Northside College Preparatory High School,HS,41.981315,-87.708708,96.4,95.1,"1,303",1.3000000000000114
609751,Dr  Martin Luther King  Jr  College Prep HS,HS,41.813675,-87.603874,93.0,73.1,939,19.900000000000006
609753,Chicago High School for Agricultural Sciences,HS,41.691221,-87.71777,86.2,70.8,951,15.400000000000006
609754,Chicago Military Academy High School,HS,41.830555,-87.619216,84.6,50.9,856,33.699999999999996
609755,Whitney M Young Magnet High School,HS,41.878603,-87.664233,94.8,88.5,"1,297",6.299999999999997
609756,Marie Sklodowska Curie Metropolitan High School,HS,41.80306,-87.722042,76.9,68.5,900,8.400000000000006
609759,Roberto Clemente Community Academy High School,HS,41.902626,-87.686906,75.2,56.3,785,18.900000000000006
609760,George Washington Carver Military Academy HS,HS,41.65629,-87.59062,85.1,63.8,873,21.299999999999997
609761,George H Corliss High School,HS,41.70666,-87.601216,74.1,50.0,771,24.099999999999994
609762,Percy L Julian High School,HS,41.705859,-87.653749,64.6,44.4,760,20.199999999999996
609764,Benito Juarez Community Academy High School,HS,41.852667,-87.663732,83.8,79.5,856,4.299999999999997
609780,Marine Leadership Academy at Ames,HS,41.916045,-87.721742,88.4,68.4,881,20.0
610244,Michele Clark Academic Prep Magnet High School,HS,41.872885,-87.753325,89.0,54.0,781,35.0
400157,Noble - Baker College Prep,HS,41.734622,-87.556201,78.5,61.0,837,17.5
400156,Noble - Butler College Prep,HS,41.706667,-87.602573,94.0,50.3,817,43.7
400149,Acero Charter Schools - Victoria Soto,HS,41.801762,-87.711025,88.3,54.9,872,33.4
400119,Legal Prep Charter Academy,HS,41.881733,-87.733778,75.7,31.4,778,44.300000000000004
400117,Noble - Hansberry College Prep,HS,41.734442,-87.650987,84.7,70.8,810,13.900000000000006
400118,Noble - DRW College Prep,HS,41.869328,-87.711654,64.0,57.1,830,6.899999999999999
400105,Urban Prep Academy for Young Men - Bronzeville,HS,41.831118,-87.613629,80.5,57.5,818,23.0
400106,Noble - John and Eunice Johnson College Prep,HS,41.778369,-87.635117,79.2,77.7,809,1.5
400104,Instituto Health Sciences Career Academy,HS,41.845967,-87.68724,84.2,29.0,813,55.2
400097,Noble - Chicago Bulls College Prep,HS,41.878809,-87.678195,93.6,78.0,873,15.599999999999994
400098,Noble - Muchin College Prep,HS,41.88274,-87.626338,93.1,68.1,896,25.0
400094,EPIC Academy Charter High School,HS,41.744849,-87.550222,65.0,41.7,808,23.299999999999997
400091,Chicago Technology Academy High School,HS,41.863301,-87.659095,89.1,50.0,772,39.099999999999994
400086,Urban Prep Academy for Young Men - Englewood,HS,41.781498,-87.634357,78.2,62.5,792,15.700000000000003
400085,Acero Charter Schools - Major Hector P. Garcia MD,HS,41.809171,-87.730467,95.5,59.1,845,36.4
400077,University of Chicago - Woodlawn,HS,41.77813,-87.598114,86.7,78.3,827,8.400000000000006
400066,Perspectives - Math and Science Academy,HS,41.827784,-87.624788,69.9,46.6,761,23.300000000000004
400064,Perspectives - Rodney D. Joslin,HS,41.855999,-87.628531,86.5,44.8,775,41.7
400061,Perspectives - Leadership Academy,HS,41.745961,-87.652045,79.6,42.5,798,37.099999999999994
400062,Perspectives - High School of Technology,HS,41.745949,-87.650657,68.4,44.1,777,24.300000000000004
400058,North Lawndale College Prep - Christiana,HS,41.858564,-87.708987,74.2,59.0,785,15.200000000000003
400057,Noble - UIC College Prep,HS,41.865817,-87.676111,88.0,72.6,881,15.400000000000006
400056,Noble - Rowe-Clark Math and Science Academy,HS,41.895362,-87.718047,88.9,45.8,788,43.10000000000001
400054,Noble - Pritzker College Prep,HS,41.915214,-87.730127,95.3,83.6,922,11.700000000000003
400055,Noble - Rauner College Prep,HS,41.892425,-87.660859,82.9,79.7,890,3.200000000000003
400052,Noble - Gary Comer College Prep,HS,41.764083,-87.601974,81.4,62.8,803,18.60000000000001
400053,Noble - Golder College Prep,HS,41.895282,-87.664483,79.1,64.4,864,14.699999999999989
400051,Noble - Noble College Prep,HS,41.900191,-87.662628,92.7,87.1,916,5.6000000000000085
400059,North Lawndale College Prep - Collins,HS,41.864146,-87.700681,80.7,51.0,778,29.700000000000003
400034,CICS - Northtown,HS,41.990245,-87.726504,91.3,71.7,904,19.599999999999994
400035,Chicago Math and Science Academy Charter School,HS,42.013031,-87.674818,78.0,69.5,981,8.5
400032,CICS - Ralph Ellison,HS,41.748382,-87.66898,79.3,47.6,755,31.699999999999996
400033,CICS - Longwood,HS,41.721221,-87.655768,60.8,37.1,803,23.699999999999996
400022,Chicago High School for the Arts (ChiArts),HS,41.899377,-87.694945,88.2,80.5,950,7.700000000000003
400013,ASPIRA Charter School - Early College High School,HS,41.937298,-87.727096,73.1,41.6,855,31.499999999999993
610304,Phoenix Military Academy High School,HS,41.879118,-87.68696,93.7,71.4,908,22.299999999999997
610323,Bowen High School,HS,41.734627,-87.55755,67.3,46.3,752,21.0
610334,Al Raby High School,HS,41.88621,-87.715423,90.2,73.7,766,16.5
610340,Chicago Academy High School,HS,41.943054,-87.776847,95.8,73.2,903,22.599999999999994
610357,Spry Community Links High School,HS,41.847762,-87.698946,80.0,63.2,0,16.799999999999997
610380,Daniel Hale Williams Prep School of Medicine,HS,41.806118,-87.62503,95.0,64.7,821,30.299999999999997
610384,Infinity Math Science and Technology High School,HS,41.836169,-87.735278,88.5,58.2,923,30.299999999999997
610383,Greater Lawndale High School For Social Justice,HS,41.833507,-87.735299,70.2,62.2,833,8.0
610385,Multicultural Arts High School,HS,41.835282,-87.735283,56.8,44.7,845,12.099999999999994
610390,Hyman G Rickover Naval Academy High School,HS,41.957599,-87.769938,93.7,69.1,923,24.60000000000001
610389,Orr Academy High School,HS,41.894449,-87.726166,55.4,44.4,801,11.0
610392,World Language Academy High School,HS,41.834397,-87.735292,75.8,69.2,883,6.599999999999994
610391,Robert Lindblom Math & Science Academy HS,HS,41.782041,-87.671662,92.2,83.1,"1,046",9.100000000000009
610394,Uplift Community High School,HS,41.965547,-87.652473,61.5,41.2,742,20.299999999999997
610499,Collins Academy STEAM High School,HS,41.864149,-87.702042,72.5,48.0,768,24.5
610513,Air Force Academy High School,HS,41.828145,-87.632757,78.4,66.7,859,11.700000000000003
610518,Austin College and Career Academy High School,HS,41.885993,-87.761916,45.8,33.3,745,12.5
610524,Louisa May Alcott College Preparatory HS,HS,41.935795,-87.680562,92.1,61.6,888,30.499999999999993
610543,Eric Solorio Academy High School,HS,41.795201,-87.711059,87.4,65.5,923,21.900000000000006
610529,Ogden International High School,HS,41.893548,-87.659405,90.0,82.8,952,7.200000000000003
610547,South Shore Intl College Prep High School,HS,41.758792,-87.576353,80.2,72.0,901,8.200000000000003
610558,Sarah E. Goode STEM Academy,HS,41.75375,-87.707345,90.7,60.3,809,30.400000000000006
610561,Richard T Crane Medical Preparatory HS,HS,41.876947,-87.683301,82.8,54.2,827,28.599999999999994
610564,Disney II Magnet High School,HS,41.952488,-87.721364,94.8,70.1,948,24.700000000000003
610563,Back of the Yards IB High School,HS,41.808413,-87.677541,93.8,81.1,964,12.700000000000003
610565,Excel Academy of Englewood,HS,41.763896,-87.649124,7.7,12.8,709,-5.1000000000000005
610570,Ombudsman Chicago - South,HS,41.783027,-87.683635,7.1,15.7,764,-8.6
610587,Walter Henri Dyett High School for the Arts,HS,41.801204,-87.612239,86.9,55.6,812,31.300000000000004
